car_id,brand,model,year,price,mileage_km,fuel_type,fuel_efficiency,customer_ratings
1,Hyundai,Tucson,2020,57748,170847,Hybrid,23,2.5
2,Honda,Fit,2011,14054,194216,Petrol,13,2.9
3,Kia,Sorento,2013,42273,53570,Petrol,20,4.4
4,Audi,A6,2010,49821,182169,Petrol,11,3.6
5,Hyundai,Sonata,2011,56517,29503,Petrol,21,3.6
6,Chevrolet,Camaro,2022,18832,138851,Petrol,8,4.9
7,Mercedes,GLE,2017,37670,91840,Electric,12,4.8
8,Mercedes,C-Class,2015,57112,136827,Petrol,15,3.3
9,Ford,Mustang,2011,30852,44263,Electric,19,3.0
10,Kia,Rio,2021,31620,113491,Diesel,9,4.6
11,Toyota,Yaris,2015,36307,60087,Petrol,19,4.8
12,Toyota,Camry,2019,55551,178353,Petrol,12,3.9
13,Kia,Optima,2018,9551,56482,Electric,12,4.1
14,Chevrolet,Malibu,2016,55922,190929,Diesel,20,3.1
15,Nissan,Rogue,2018,35812,127989,Electric,16,4.5
16,Kia,Optima,2014,21799,153472,Electric,17,4.1
17,Chevrolet,Camaro,2016,34312,45115,Petrol,8,3.8
18,Audi,A4,2020,47620,19249,Hybrid,10,2.7
19,Mercedes,GLC,2016,9449,182897,Hybrid,19,4.8
20,Honda,CR-V,2021,32426,115361,Electric,10,4.0
21,Nissan,Altima,2021,43427,29600,Petrol,16,3.0
22,Hyundai,Santa Fe,2012,48277,42706,Diesel,9,4.0
23,Nissan,Rogue,2016,39551,24222,Hybrid,10,4.2
24,Honda,Accord,2010,32277,104041,Diesel,21,3.8
25,Ford,Escape,2018,43489,109504,Hybrid,11,4.3
26,Mercedes,E-Class,2019,53212,46139,Petrol,20,4.0
27,Toyota,Yaris,2022,17637,119919,Electric,14,4.9
28,Chevrolet,Equinox,2015,51258,46302,Diesel,19,2.6
29,Kia,Sportage,2014,43693,92838,Diesel,10,2.8
30,Kia,Sportage,2016,17824,144718,Electric,16,2.9
31,Toyota,RAV4,2014,34950,149615,Diesel,9,4.2
32,Nissan,Maxima,2019,31488,158857,Hybrid,16,4.1
33,Mercedes,GLE,2014,47008,83353,Electric,19,4.7
34,BMW,X3,2020,57664,167478,Hybrid,19,4.3
35,Chevrolet,Equinox,2019,8215,93992,Hybrid,22,3.8
36,Audi,Q7,2020,48067,56428,Petrol,9,5.0
37,Honda,Civic,2016,19523,28777,Hybrid,20,3.2
38,Nissan,Sentra,2019,18364,62939,Petrol,21,4.6
39,Hyundai,Tucson,2016,11153,189098,Diesel,12,3.6
40,Ford,Fusion,2022,31834,91450,Diesel,17,4.1
41,Kia,Sorento,2020,42474,165625,Petrol,19,4.3
42,Nissan,Maxima,2012,51066,28548,Hybrid,17,4.1
43,Ford,Mustang,2012,42335,199293,Electric,18,2.9
44,Honda,Fit,2019,18400,173337,Electric,9,3.6
45,Kia,Optima,2021,18345,130549,Petrol,12,3.9
46,Kia,Sorento,2022,41896,176773,Diesel,14,4.6
47,BMW,3 Series,2012,27894,187359,Diesel,13,3.6
48,Nissan,Maxima,2015,36899,142799,Electric,10,4.8
49,Mercedes,E-Class,2021,48635,186789,Petrol,20,3.6
50,Toyota,RAV4,2015,36229,168499,Electric,10,3.9
51,Toyota,RAV4,2022,59517,152764,Hybrid,13,4.5
52,Audi,A4,2022,13583,36625,Hybrid,18,4.0
53,Hyundai,Tucson,2012,12897,29918,Petrol,24,4.9
54,Ford,Mustang,2012,14001,177208,Petrol,17,4.2
55,Nissan,Rogue,2017,51881,119826,Hybrid,19,3.8
56,Chevrolet,Impala,2017,12567,119881,Diesel,24,2.6
57,Hyundai,Tucson,2016,17271,188481,Petrol,11,3.5
58,BMW,X3,2019,55116,20577,Hybrid,9,3.2
59,Kia,Sorento,2013,19703,90155,Hybrid,18,4.4
60,Mercedes,E-Class,2013,21329,116776,Diesel,14,3.0
61,Nissan,Altima,2012,43509,104246,Diesel,9,3.0
62,Hyundai,Santa Fe,2014,14256,163761,Diesel,11,3.0
63,Hyundai,Sonata,2012,8228,147226,Diesel,15,2.8
64,Mercedes,GLE,2022,32746,99948,Electric,21,3.3
65,Audi,A6,2017,24678,26341,Diesel,19,4.7
66,Ford,Fusion,2016,45052,102554,Electric,18,4.4
67,Ford,Mustang,2022,54032,112798,Petrol,15,4.3
68,Hyundai,Sonata,2012,54158,51330,Hybrid,9,4.5
